local timestamp;server timestamp;city;temp;wind_speed;wind_dir
2023-11-08 15:28:57;2023-11-08 15:25:10;Castlebar;7.87;7.51;250
2023-11-08 15:28:57;2023-11-08 15:26:13;Killarney;10.03;7.2;250
2023-11-08 15:28:57;2023-11-08 15:25:10;Arklow;9.49;6.94;236
2023-11-08 15:28:57;2023-11-08 15:28:58;Tullamore;8.66;6.01;254
2023-11-08 15:28:57;2023-11-08 15:27:32;Cavan;7.64;6;232
2023-11-08 15:28:57;2023-11-08 15:28:58;Ballina;17.66;3.49;27
2023-11-08 15:28:58;2023-11-08 15:27:32;Trim;9.53;7.28;243
2023-11-08 15:28:58;2023-11-08 15:28:58;Cobh;10.58;6.17;230
2023-11-08 15:28:57;2023-11-08 15:27:32;Athenry;8.08;6.56;233
2023-11-08 15:28:58;2023-11-08 15:28:58;Mallow;9.17;7.16;245
2023-11-08 15:28:58;2023-11-08 15:27:32;Thurles;9.6;7.01;234
2023-11-08 15:28:58;2023-11-08 15:28:58;Wicklow;6.3;5.54;233
2023-11-08 15:28:58;2023-11-08 15:28:58;Dungarvan;10.47;8.01;245
2023-11-08 15:28:58;2023-11-08 15:28:58;Midleton;10.88;8.23;245
2023-11-08 15:28:58;2023-11-08 15:28:58;Enniscorthy;10.28;5.71;230
2023-11-08 15:28:58;2023-11-08 15:28:58;Nenagh;9.75;6.15;256
2023-11-08 15:28:58;2023-11-08 15:28:58;Youghal;10.56;8.4;248
2023-11-08 15:28:58;2023-11-08 15:27:32;Buncrana;8.87;10.17;255
2023-11-08 15:28:58;2023-11-08 15:27:32;Carrick-on-Suir;10.38;5.85;233
2023-11-08 15:28:58;2023-11-08 15:28:58;Longford;7.72;6.25;233
2023-11-08 15:28:58;2023-11-08 15:27:32;Westport;4.8;6.69;340
2023-11-08 15:28:58;2023-11-08 15:28:58;Monaghan;9.66;7.38;233
2023-11-08 15:28:58;2023-11-08 15:28:58;Birr;9.47;5.48;257
2023-11-08 15:28:58;2023-11-08 15:28:58;Tipperary;8.92;7.48;243
2023-11-08 15:28:58;2023-11-08 15:28:58;Fermoy;10.69;7.09;239
2023-11-08 15:28:58;2023-11-08 15:28:58;Ballinasloe;6.71;5.64;230
2023-11-08 15:28:58;2023-11-08 15:25:10;Castleblayney;9.34;7.4;230
2023-11-08 15:28:58;2023-11-08 15:28:58;Carrickmacross;9.82;7.37;230
2023-11-08 15:28:58;2023-11-08 15:28:58;Listowel;10.03;6.72;242
2023-11-08 15:28:58;2023-11-08 15:27:32;Skibbereen;10.62;10.54;246
2023-11-08 15:28:58;2023-11-08 15:28:58;Clonakilty;10.56;9.96;246
2023-11-08 15:28:58;2023-11-08 15:28:58;Kinsale;10.65;6.17;230
2023-11-08 15:28:58;2023-11-08 15:25:10;Newbridge;9.54;7.2;260
2023-11-08 15:28:58;2023-11-08 15:26:04;Mullingar;8.15;7.09;239
2023-11-08 15:28:58;2023-11-08 15:28:58;Bundoran;8.95;8.6;255
2023-11-08 15:28:58;2023-11-08 15:25:10;Leixlip;9.64;6.17;220
2023-11-08 15:28:58;2023-11-08 15:24:38;Greystones;9.83;7.32;235
2023-11-08 15:28:58;2023-11-08 15:28:58;Templemore;9.43;6.87;241
2023-11-08 15:28:58;2023-11-08 15:28:58;Kilrush;7.86;8.09;241
2023-11-08 15:28:58;2023-11-08 15:28:58;Macroom;10.04;7.46;248
2023-11-08 15:28:58;2023-11-08 15:28:58;Clones;7.62;6.4;235
2023-11-08 15:28:58;2023-11-08 15:27:32;Tuam;6.96;6.42;246
2023-11-08 15:28:58;2023-11-08 15:28:58;Balbriggan;9.88;8.18;236
2023-11-08 15:28:58;2023-11-08 15:28:58;Tramore;10.21;3.6;260
2023-11-08 15:28:58;2023-11-08 15:27:32;Edenderry;9.01;7.68;239
2023-11-08 15:28:58;2023-11-08 15:28:58;Gorey;10.27;6.28;235
2023-11-08 15:28:58;2023-11-08 15:28:58;Bandon;10.77;7.6;242
2023-11-08 15:28:58;2023-11-08 15:28:58;Cashel;9.64;6.64;235
2023-11-08 15:28:58;2023-11-08 15:28:58;Shannon;8;5.14;210
2023-11-08 15:28:58;2023-11-08 15:25:10;Boyle;18.37;0;0
2023-11-08 15:28:58;2023-11-08 15:27:33;Ballybay;9.55;7.38;231
2023-11-08 15:28:58;2023-11-08 15:25:10;Lismore;17.62;1.54;20
2023-11-08 15:28:58;2023-11-08 15:28:58;Ardee;9.9;7.23;233
2023-11-08 15:28:58;2023-11-08 15:28:58;Mountmellick;9.46;6.59;242
2023-11-08 15:28:58;2023-11-08 15:28:58;Cootehill;9.49;7.1;232
2023-11-08 15:28:58;2023-11-08 15:28:58;Bantry;10.44;9.93;245
2023-11-08 15:28:58;2023-11-08 15:28:58;Loughrea;6.78;5.68;228
2023-11-08 15:28:58;2023-11-08 15:27:25;Granard;7.05;6.27;229
2023-11-08 15:28:58;2023-11-08 15:28:58;Ballyshannon;8.92;7.69;258
2023-11-08 15:28:58;2023-11-08 15:28:58;Kilkee;7.94;9.93;245
2023-11-08 15:28:58;2023-11-08 15:28:58;Belturbet;7.66;5.12;236
2023-11-08 15:29:11;2023-11-08 15:27:32;Clonmel;10.24;6.15;232
2023-11-08 15:29:11;2023-11-08 15:27:32;Drogheda;9.71;7.9;238
2023-11-08 15:29:11;2023-11-08 15:25:09;Wexford;10.5;4.47;245
2023-11-08 15:29:11;2023-11-08 15:24:38;Bray;10.08;7.13;235
2023-11-08 15:29:11;2023-11-08 15:27:32;Carlow;9.55;6.41;232
2023-11-08 15:29:11;2023-11-08 15:27:32;Kilkenny;9.71;2.68;205
2023-11-08 15:29:11;2023-11-08 15:27:32;Waterford;1.39;4.12;130
2023-11-08 15:29:11;2023-11-08 15:25:20;Dublin;9.31;0;0
2023-11-08 15:29:11;2023-11-08 15:27:32;Dundalk;11.81;3.6;330
2023-11-08 15:29:11;2023-11-08 15:24:20;Cork;10.87;6.17;230
2023-11-08 15:29:11;2023-11-08 15:27:32;Limerick;7.97;4.26;253
2023-11-08 15:29:11;2023-11-08 15:27:32;Ennis;7.96;5.14;210
2023-11-08 15:29:11;2023-11-08 15:25:09;Sligo;8.85;6.17;220
2023-11-08 15:29:11;2023-11-08 15:25:28;Galway;9.42;8.51;246
2023-11-08 15:29:11;2023-11-08 15:27:32;Tralee;10.14;7.2;250
2023-11-08 15:29:11;2023-11-08 15:27:32;Letterkenny;8.94;7.39;262
2023-11-08 15:29:11;2023-11-08 15:27:32;Naas;9.27;6.17;220
2023-11-08 15:29:11;2023-11-08 15:27:32;Athlone;7.22;5.88;233
2023-11-08 15:29:11;2023-11-08 15:27:32;Ballina;17.66;3.49;27
2023-11-08 15:29:11;2023-11-08 15:27:32;Mallow;9.17;7.16;245
2023-11-08 15:29:11;2023-11-08 15:24:00;Wicklow;6.3;5.54;233
2023-11-08 15:29:11;2023-11-08 15:24:18;Castlebar;7.87;7.51;250
2023-11-08 15:29:11;2023-11-08 15:27:32;Arklow;9.49;6.94;236
2023-11-08 15:29:11;2023-11-08 15:27:32;Killarney;10.03;7.2;250
2023-11-08 15:29:11;2023-11-08 15:27:32;Cobh;10.58;6.17;230
2023-11-08 15:29:11;2023-11-08 15:27:32;Tullamore;8.66;6.01;254
2023-11-08 15:29:11;2023-11-08 15:27:32;Midleton;10.88;8.23;245
2023-11-08 15:29:11;2023-11-08 15:25:10;Enniscorthy;10.28;5.71;230
2023-11-08 15:29:11;2023-11-08 15:27:32;Cavan;7.64;6;232
2023-11-08 15:29:11;2023-11-08 15:27:32;Athenry;8.08;6.56;233
2023-11-08 15:29:11;2023-11-08 15:25:10;Longford;7.72;6.25;233
2023-11-08 15:29:11;2023-11-08 15:27:32;Dungarvan;10.47;8.01;245
2023-11-08 15:29:11;2023-11-08 15:27:32;Trim;9.53;7.28;243
2023-11-08 15:29:11;2023-11-08 15:27:32;Youghal;10.56;8.4;248
2023-11-08 15:29:11;2023-11-08 15:27:32;Fermoy;10.69;7.09;239
2023-11-08 15:29:11;2023-11-08 15:27:32;Nenagh;9.75;6.15;256
2023-11-08 15:29:11;2023-11-08 15:27:32;Westport;4.8;6.69;340
2023-11-08 15:29:11;2023-11-08 15:27:32;Carrick-on-Suir;10.38;5.85;233
2023-11-08 15:29:11;2023-11-08 15:27:32;Tipperary;8.92;7.48;243
2023-11-08 15:29:11;2023-11-08 15:27:32;Buncrana;8.87;10.17;255
2023-11-08 15:29:11;2023-11-08 15:27:32;Thurles;9.6;7.01;234
2023-11-08 15:29:11;2023-11-08 15:27:32;Ballinasloe;6.71;5.64;230
2023-11-08 15:29:11;2023-11-08 15:27:32;Monaghan;9.66;7.38;233
2023-11-08 15:29:11;2023-11-08 15:27:32;Carrickmacross;9.82;7.37;230
2023-11-08 15:29:11;2023-11-08 15:27:32;Birr;9.47;5.48;257
2023-11-08 15:29:11;2023-11-08 15:27:32;Clonakilty;10.56;9.96;246
2023-11-08 15:29:11;2023-11-08 15:25:10;Macroom;10.04;7.46;248
2023-11-08 15:29:11;2023-11-08 15:25:10;Listowel;10.03;6.72;242
2023-11-08 15:29:11;2023-11-08 15:27:32;Kinsale;10.65;6.17;230
2023-11-08 15:29:11;2023-11-08 15:27:32;Kilrush;7.86;8.09;241
2023-11-08 15:29:11;2023-11-08 15:27:32;Bundoran;8.95;8.6;255
2023-11-08 15:29:11;2023-11-08 15:27:32;Castleblayney;9.34;7.4;230
2023-11-08 15:29:11;2023-11-08 15:27:32;Cashel;9.64;6.64;235
2023-11-08 15:29:11;2023-11-08 15:27:32;Skibbereen;10.62;10.54;246
2023-11-08 15:29:11;2023-11-08 15:25:10;Newbridge;9.54;7.2;260
2023-11-08 15:29:11;2023-11-08 15:27:32;Mullingar;8.15;7.09;239
2023-11-08 15:29:11;2023-11-08 15:27:32;Greystones;9.83;7.32;235
2023-11-08 15:29:11;2023-11-08 15:27:32;Clones;7.62;6.4;235
2023-11-08 15:29:11;2023-11-08 15:27:32;Templemore;9.43;6.87;241
2023-11-08 15:29:11;2023-11-08 15:27:32;Balbriggan;9.88;8.18;236
2023-11-08 15:29:11;2023-11-08 15:25:10;Tramore;10.21;3.6;260
2023-11-08 15:29:11;2023-11-08 15:27:32;Shannon;8;5.14;210
2023-11-08 15:29:11;2023-11-08 15:27:32;Leixlip;9.64;6.17;220
2023-11-08 15:29:11;2023-11-08 15:25:10;Gorey;10.27;6.28;235
2023-11-08 15:29:11;2023-11-08 15:27:32;Bandon;10.77;7.6;242
2023-11-08 15:29:11;2023-11-08 15:27:33;Ardee;9.9;7.23;233
2023-11-08 15:29:11;2023-11-08 15:27:32;Tuam;6.96;6.42;246
2023-11-08 15:29:11;2023-11-08 15:27:32;Edenderry;9.01;7.68;239
2023-11-08 15:29:11;2023-11-08 15:27:33;Loughrea;6.78;5.68;228
2023-11-08 15:29:11;2023-11-08 15:27:33;Mountmellick;9.46;6.59;242
2023-11-08 15:29:11;2023-11-08 15:27:33;Bantry;10.44;9.93;245
2023-11-08 15:29:11;2023-11-08 15:27:33;Ballyshannon;8.92;7.69;258
2023-11-08 15:29:11;2023-11-08 15:27:33;Boyle;18.37;0;0
2023-11-08 15:29:11;2023-11-08 15:27:33;Ballybay;9.55;7.38;231
2023-11-08 15:29:11;2023-11-08 15:27:33;Cootehill;9.49;7.1;232
2023-11-08 15:29:11;2023-11-08 15:27:33;Kilkee;7.94;9.93;245
2023-11-08 15:29:11;2023-11-08 15:27:33;Belturbet;7.66;5.12;236
2023-11-08 15:29:11;2023-11-08 15:27:33;Granard;7.05;6.27;229
2023-11-08 15:29:11;2023-11-08 15:25:10;Lismore;17.62;1.54;20
2023-11-08 15:29:34;2023-11-08 15:25:09;Cork;10.87;6.17;230
2023-11-08 15:29:34;2023-11-08 15:24:42;Dublin;9.32;0;0
2023-11-08 15:29:34;2023-11-08 15:25:09;Sligo;8.85;6.17;220
2023-11-08 15:29:34;2023-11-08 15:25:09;Wexford;10.5;4.47;245
2023-11-08 15:29:34;2023-11-08 15:23:17;Limerick;7.97;4.26;253
2023-11-08 15:29:34;2023-11-08 15:25:09;Carlow;9.55;6.41;232
2023-11-08 15:29:34;2023-11-08 15:25:09;Tralee;10.14;7.2;250
2023-11-08 15:29:34;2023-11-08 15:25:09;Galway;9.42;8.51;246
2023-11-08 15:29:34;2023-11-08 15:25:09;Waterford;1.38;4.12;130
2023-11-08 15:29:34;2023-11-08 15:25:09;Dundalk;11.73;3.6;330
2023-11-08 15:29:34;2023-11-08 15:25:09;Clonmel;10.24;6.15;232
2023-11-08 15:29:34;2023-11-08 15:24:38;Drogheda;9.71;7.9;238
2023-11-08 15:29:34;2023-11-08 15:25:09;Kilkenny;9.71;2.68;281
2023-11-08 15:29:34;2023-11-08 15:25:09;Bray;10.08;7.13;235
2023-11-08 15:29:34;2023-11-08 15:25:09;Ennis;7.96;5.14;210
2023-11-08 15:29:34;2023-11-08 15:25:10;Naas;9.27;6.17;220
2023-11-08 15:29:34;2023-11-08 15:25:10;Athlone;7.22;5.88;233
2023-11-08 15:29:34;2023-11-08 15:25:10;Mallow;9.17;7.16;245
2023-11-08 15:29:34;2023-11-08 15:25:10;Castlebar;7.87;7.51;250
2023-11-08 15:29:34;2023-11-08 15:25:10;Midleton;10.88;8.23;245
2023-11-08 15:29:34;2023-11-08 15:23:53;Letterkenny;8.94;7.39;262
2023-11-08 15:29:34;2023-11-08 15:25:10;Ballina;17.66;3.49;27
2023-11-08 15:29:34;2023-11-08 15:25:10;Enniscorthy;10.28;5.71;230
2023-11-08 15:29:34;2023-11-08 15:25:10;Cavan;7.64;6;232
2023-11-08 15:29:34;2023-11-08 15:22:36;Killarney;10.03;7.2;250
2023-11-08 15:29:34;2023-11-08 15:25:10;Tullamore;8.66;6.01;254
2023-11-08 15:29:34;2023-11-08 15:25:10;Athenry;8.08;6.56;233
2023-11-08 15:29:34;2023-11-08 15:25:10;Arklow;9.49;6.94;236
2023-11-08 15:29:34;2023-11-08 15:24:38;Cobh;10.58;6.17;230
2023-11-08 15:29:34;2023-11-08 15:21:52;Wicklow;6.3;5.54;233
2023-11-08 15:29:34;2023-11-08 15:25:10;Longford;7.72;6.25;233
2023-11-08 15:29:34;2023-11-08 15:25:10;Dungarvan;10.47;8.01;245
2023-11-08 15:29:34;2023-11-08 15:25:10;Trim;9.53;7.28;243
2023-11-08 15:29:34;2023-11-08 15:25:10;Thurles;9.6;7.01;234
2023-11-08 15:29:34;2023-11-08 15:25:10;Fermoy;10.69;7.09;239
2023-11-08 15:29:34;2023-11-08 15:25:10;Monaghan;9.66;7.38;233
2023-11-08 15:29:34;2023-11-08 15:25:10;Carrick-on-Suir;10.38;5.85;233
2023-11-08 15:29:34;2023-11-08 15:25:10;Nenagh;9.75;6.15;256
2023-11-08 15:29:34;2023-11-08 15:25:10;Youghal;10.56;8.4;248
2023-11-08 15:29:34;2023-11-08 15:25:10;Buncrana;8.87;10.17;255
2023-11-08 15:29:34;2023-11-08 15:25:10;Ballinasloe;6.71;5.64;230
2023-11-08 15:29:34;2023-11-08 15:25:10;Westport;4.78;6.69;340
2023-11-08 15:29:34;2023-11-08 15:25:10;Birr;9.47;5.48;257
2023-11-08 15:29:34;2023-11-08 15:25:10;Carrickmacross;9.82;7.37;230
2023-11-08 15:29:34;2023-11-08 15:25:10;Tipperary;8.92;7.48;243
2023-11-08 15:29:34;2023-11-08 15:22:57;Kinsale;10.65;6.17;230
2023-11-08 15:29:34;2023-11-08 15:25:10;Listowel;10.03;6.72;242
2023-11-08 15:29:34;2023-11-08 15:25:10;Macroom;10.04;7.46;248
2023-11-08 15:29:34;2023-11-08 15:25:10;Clonakilty;10.56;9.96;246
2023-11-08 15:29:34;2023-11-08 15:25:10;Cashel;9.64;6.64;235
2023-11-08 15:29:34;2023-11-08 15:25:10;Templemore;9.43;6.87;241
2023-11-08 15:29:34;2023-11-08 15:25:10;Newbridge;9.54;7.2;260
2023-11-08 15:29:34;2023-11-08 15:25:10;Balbriggan;9.88;8.18;236
2023-11-08 15:29:34;2023-11-08 15:25:10;Clones;7.62;6.4;235
2023-11-08 15:29:34;2023-11-08 15:25:10;Bundoran;8.95;8.6;255
2023-11-08 15:29:34;2023-11-08 15:25:10;Kilrush;7.86;8.09;241
2023-11-08 15:29:34;2023-11-08 15:25:10;Mullingar;8.15;7.09;239
2023-11-08 15:29:34;2023-11-08 15:25:10;Skibbereen;10.06;10.54;246
2023-11-08 15:29:34;2023-11-08 15:25:10;Greystones;9.83;7.32;235
2023-11-08 15:29:34;2023-11-08 15:25:10;Leixlip;9.64;6.17;220
2023-11-08 15:29:34;2023-11-08 15:25:10;Gorey;10.27;6.28;235
2023-11-08 15:29:34;2023-11-08 15:25:10;Shannon;8;5.14;210
2023-11-08 15:29:34;2023-11-08 15:25:10;Tramore;10.21;3.6;260
2023-11-08 15:29:34;2023-11-08 15:25:10;Edenderry;9.01;7.68;239
2023-11-08 15:29:34;2023-11-08 15:25:10;Loughrea;6.78;5.68;228
2023-11-08 15:29:34;2023-11-08 15:25:10;Tuam;6.96;6.42;246
2023-11-08 15:29:34;2023-11-08 15:25:10;Cootehill;9.49;7.1;232
2023-11-08 15:29:34;2023-11-08 15:25:10;Bandon;10.77;7.6;242
2023-11-08 15:29:34;2023-11-08 15:25:10;Boyle;18.37;0;0
2023-11-08 15:29:34;2023-11-08 15:25:10;Ardee;9.9;7.23;233
2023-11-08 15:29:34;2023-11-08 15:25:10;Ballyshannon;8.92;7.69;258
2023-11-08 15:29:34;2023-11-08 15:25:10;Bantry;9.88;9.93;245
2023-11-08 15:29:34;2023-11-08 15:25:10;Mountmellick;9.46;6.59;242
2023-11-08 15:29:34;2023-11-08 15:25:10;Ballybay;9.55;7.38;231
2023-11-08 15:29:34;2023-11-08 15:25:10;Belturbet;7.66;5.12;236
2023-11-08 15:29:34;2023-11-08 15:25:10;Lismore;17.62;1.54;20
2023-11-08 15:29:34;2023-11-08 15:25:10;Granard;7.05;6.27;229
2023-11-08 15:29:34;2023-11-08 15:25:10;Kilkee;7.94;9.93;245
2023-11-08 15:29:40;2023-11-08 15:27:32;Ennis;7.96;5.14;210
2023-11-08 15:29:40;2023-11-08 15:25:20;Dublin;9.31;0;0
2023-11-08 15:29:40;2023-11-08 15:28:57;Galway;9.42;8.51;246
2023-11-08 15:29:40;2023-11-08 15:28:45;Limerick;7.97;4.26;253
2023-11-08 15:29:40;2023-11-08 15:27:32;Carlow;9.55;6.41;232
2023-11-08 15:29:40;2023-11-08 15:27:32;Waterford;1.39;4.12;130
2023-11-08 15:29:40;2023-11-08 15:28:41;Cork;10.87;6.17;230
2023-11-08 15:29:41;2023-11-08 15:29:41;Tralee;10.14;7.2;250
2023-11-08 15:29:41;2023-11-08 15:29:41;Wexford;10.5;4.92;254
2023-11-08 15:29:41;2023-11-08 15:29:41;Sligo;8.83;6.17;220
2023-11-08 15:29:41;2023-11-08 15:29:41;Dundalk;11.77;3.6;330
2023-11-08 15:29:41;2023-11-08 15:29:41;Clonmel;10.24;6.15;232
2023-11-08 15:29:41;2023-11-08 15:29:41;Drogheda;9.71;7.9;238
2023-11-08 15:29:41;2023-11-08 15:29:41;Kilkenny;9.71;2.68;205
2023-11-08 15:29:41;2023-11-08 15:29:08;Letterkenny;8.94;7.39;262
2023-11-08 15:29:41;2023-11-08 15:29:41;Bray;10.08;7.13;235
2023-11-08 15:29:41;2023-11-08 15:29:33;Killarney;10.03;7.2;250
2023-11-08 15:29:41;2023-11-08 15:25:10;Naas;9.27;6.17;220
2023-11-08 15:29:41;2023-11-08 15:29:33;Castlebar;7.43;7.51;250
2023-11-08 15:29:41;2023-11-08 15:25:10;Arklow;9.49;6.94;236
2023-11-08 15:29:41;2023-11-08 15:29:41;Athlone;7.22;5.88;233
2023-11-08 15:29:41;2023-11-08 15:28:58;Wicklow;6.3;5.54;233
2023-11-08 15:29:41;2023-11-08 15:29:41;Tullamore;8.66;6.01;254
2023-11-08 15:29:41;2023-11-08 15:25:10;Ballina;17.66;3.49;27
2023-11-08 15:29:41;2023-11-08 15:29:41;Cobh;10.58;6.17;230
2023-11-08 15:29:41;2023-11-08 15:29:41;Cavan;7.64;6;232
2023-11-08 15:29:41;2023-11-08 15:28:58;Nenagh;9.75;6.15;256
2023-11-08 15:29:41;2023-11-08 15:29:41;Midleton;10.88;8.23;245
2023-11-08 15:29:41;2023-11-08 15:29:41;Mallow;9.17;7.16;245
2023-11-08 15:29:41;2023-11-08 15:29:33;Thurles;9.6;7.01;234
2023-11-08 15:29:41;2023-11-08 15:29:41;Longford;7.72;6.25;233
2023-11-08 15:29:41;2023-11-08 15:29:41;Enniscorthy;10.28;5.71;230
2023-11-08 15:29:41;2023-11-08 15:29:41;Athenry;8.08;6.56;233
2023-11-08 15:29:41;2023-11-08 15:27:32;Youghal;10.56;8.4;248
2023-11-08 15:29:41;2023-11-08 15:28:58;Monaghan;9.66;7.38;233
2023-11-08 15:29:41;2023-11-08 15:29:41;Dungarvan;10.47;8.01;245
2023-11-08 15:29:41;2023-11-08 15:28:58;Ballinasloe;6.71;5.64;230
2023-11-08 15:29:41;2023-11-08 15:25:10;Buncrana;8.87;10.17;255
2023-11-08 15:29:41;2023-11-08 15:29:41;Trim;9.53;7.28;243
2023-11-08 15:29:41;2023-11-08 15:25:10;Carrick-on-Suir;10.38;5.85;233
2023-11-08 15:29:41;2023-11-08 15:25:10;Fermoy;10.69;7.09;239
2023-11-08 15:29:41;2023-11-08 15:29:12;Westport;4.78;6.69;340
2023-11-08 15:29:41;2023-11-08 15:27:32;Clonakilty;10.56;9.96;246
2023-11-08 15:29:41;2023-11-08 15:28:58;Listowel;10.03;6.72;242
2023-11-08 15:29:41;2023-11-08 15:27:32;Bundoran;8.95;8.6;255
2023-11-08 15:29:41;2023-11-08 15:25:10;Castleblayney;9.34;7.4;230
2023-11-08 15:29:41;2023-11-08 15:29:41;Birr;9.47;5.48;257
2023-11-08 15:29:41;2023-11-08 15:29:41;Cashel;9.64;6.64;235
2023-11-08 15:29:41;2023-11-08 15:29:41;Kinsale;10.65;6.17;230
2023-11-08 15:29:41;2023-11-08 15:29:41;Carrickmacross;9.82;7.37;230
2023-11-08 15:29:41;2023-11-08 15:29:41;Tipperary;8.92;7.48;243
2023-11-08 15:29:41;2023-11-08 15:28:58;Clones;7.62;6.4;235
2023-11-08 15:29:41;2023-11-08 15:27:32;Templemore;9.43;6.87;241
2023-11-08 15:29:41;2023-11-08 15:25:10;Newbridge;9.54;7.2;260
2023-11-08 15:29:41;2023-11-08 15:29:07;Mullingar;8.15;7.09;239
2023-11-08 15:29:41;2023-11-08 15:29:41;Macroom;10.04;7.46;248
2023-11-08 15:29:41;2023-11-08 15:29:41;Kilrush;7.86;8.09;241
2023-11-08 15:29:41;2023-11-08 15:29:41;Skibbereen;10.62;10.54;246
2023-11-08 15:29:41;2023-11-08 15:27:32;Balbriggan;9.88;8.18;236
2023-11-08 15:29:41;2023-11-08 15:29:33;Greystones;9.83;7.32;235
2023-11-08 15:29:41;2023-11-08 15:28:58;Tramore;10.21;3.6;260
2023-11-08 15:29:41;2023-11-08 15:25:10;Edenderry;9.01;7.68;239
2023-11-08 15:29:41;2023-11-08 15:28:58;Bandon;10.77;7.6;242
2023-11-08 15:29:41;2023-11-08 15:25:10;Tuam;6.96;6.42;246
2023-11-08 15:29:41;2023-11-08 15:28:58;Gorey;10.27;6.28;235
2023-11-08 15:29:41;2023-11-08 15:25:10;Shannon;8;5.14;210
2023-11-08 15:29:41;2023-11-08 15:25:10;Mountmellick;9.46;6.59;242
2023-11-08 15:29:41;2023-11-08 15:29:41;Leixlip;9.64;6.17;220
2023-11-08 15:29:41;2023-11-08 15:27:33;Ardee;9.9;7.23;233
2023-11-08 15:29:41;2023-11-08 15:28:58;Bantry;10.44;9.93;245
2023-11-08 15:29:41;2023-11-08 15:25:10;Ballyshannon;8.92;7.69;258
2023-11-08 15:29:41;2023-11-08 15:29:41;Loughrea;6.78;5.68;228
2023-11-08 15:29:41;2023-11-08 15:28:58;Cootehill;9.49;7.1;232
2023-11-08 15:29:41;2023-11-08 15:28:58;Belturbet;7.66;5.12;236
2023-11-08 15:29:41;2023-11-08 15:27:33;Granard;7.05;6.27;229
2023-11-08 15:29:41;2023-11-08 15:29:41;Kilkee;7.94;9.93;245
2023-11-08 15:29:41;2023-11-08 15:29:41;Boyle;18.37;0;0
2023-11-08 15:29:41;2023-11-08 15:29:41;Lismore;17.62;1.54;20
2023-11-08 15:29:41;2023-11-08 15:29:41;Ballybay;9.55;7.38;231
2023-11-08 15:30:21;2023-11-08 15:25:28;Galway;9.42;8.51;246
2023-11-08 15:30:21;2023-11-08 15:25:09;Wexford;10.5;4.47;245
2023-11-08 15:30:21;2023-11-08 15:27:32;Limerick;7.97;4.26;253
2023-11-08 15:30:21;2023-11-08 15:27:32;Dundalk;11.81;3.6;330
2023-11-08 15:30:21;2023-11-08 15:27:32;Tralee;10.14;7.2;250
2023-11-08 15:30:21;2023-11-08 15:27:32;Clonmel;10.24;6.15;232
2023-11-08 15:30:21;2023-11-08 15:27:32;Ennis;7.96;5.14;210
2023-11-08 15:30:21;2023-11-08 15:27:32;Drogheda;9.71;7.9;238
2023-11-08 15:30:21;2023-11-08 15:24:20;Cork;10.87;6.17;230
2023-11-08 15:30:21;2023-11-08 15:24:38;Bray;10.08;7.13;235
2023-11-08 15:30:21;2023-11-08 15:27:32;Kilkenny;9.71;2.68;205
2023-11-08 15:30:21;2023-11-08 15:25:09;Sligo;8.85;6.17;220
2023-11-08 15:30:21;2023-11-08 15:27:32;Waterford;1.39;4.12;130
2023-11-08 15:30:21;2023-11-08 15:25:20;Dublin;9.31;0;0
2023-11-08 15:30:21;2023-11-08 15:27:32;Carlow;9.55;6.41;232
2023-11-08 15:30:21;2023-11-08 15:27:32;Arklow;9.49;6.94;236
2023-11-08 15:30:21;2023-11-08 15:27:32;Cobh;10.58;6.17;230
2023-11-08 15:30:21;2023-11-08 15:27:32;Killarney;10.03;7.2;250
2023-11-08 15:30:21;2023-11-08 15:27:32;Tullamore;8.66;6.01;254
2023-11-08 15:30:21;2023-11-08 15:27:32;Athlone;7.22;5.88;233
2023-11-08 15:30:21;2023-11-08 15:27:32;Cavan;7.64;6;232
2023-11-08 15:30:21;2023-11-08 15:27:32;Naas;9.27;6.17;220
2023-11-08 15:30:21;2023-11-08 15:25:10;Enniscorthy;10.28;5.71;230
2023-11-08 15:30:21;2023-11-08 15:27:32;Letterkenny;8.94;7.39;262
2023-11-08 15:30:21;2023-11-08 15:24:18;Castlebar;7.87;7.51;250
2023-11-08 15:30:21;2023-11-08 15:27:32;Ballina;17.66;3.49;27
2023-11-08 15:30:21;2023-11-08 15:27:32;Mallow;9.17;7.16;245
2023-11-08 15:30:21;2023-11-08 15:27:32;Athenry;8.08;6.56;233
2023-11-08 15:30:21;2023-11-08 15:24:00;Wicklow;6.3;5.54;233
2023-11-08 15:30:21;2023-11-08 15:27:32;Midleton;10.88;8.23;245
2023-11-08 15:30:21;2023-11-08 15:27:32;Nenagh;9.75;6.15;256
2023-11-08 15:30:21;2023-11-08 15:25:10;Longford;7.72;6.25;233
2023-11-08 15:30:21;2023-11-08 15:27:32;Youghal;10.56;8.4;248
2023-11-08 15:30:21;2023-11-08 15:27:32;Thurles;9.6;7.01;234
2023-11-08 15:30:21;2023-11-08 15:27:32;Dungarvan;10.47;8.01;245
2023-11-08 15:30:21;2023-11-08 15:27:32;Fermoy;10.69;7.09;239
2023-11-08 15:30:21;2023-11-08 15:27:32;Trim;9.53;7.28;243
2023-11-08 15:30:21;2023-11-08 15:27:32;Buncrana;8.87;10.17;255
2023-11-08 15:30:21;2023-11-08 15:27:32;Monaghan;9.66;7.38;233
